                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.6.8 #9946 (Linux)
                              4 ;--------------------------------------------------------
                              5 	.module newtiles
                            114 	.globl _g_newtiles_152
                            115 	.globl _g_newtiles_151
                            116 	.globl _g_newtiles_150
                            117 	.globl _g_newtiles_149
                            118 	.globl _g_newtiles_148
                            119 	.globl _g_newtiles_147
                            120 	.globl _g_newtiles_146
                            121 	.globl _g_newtiles_145
                            122 	.globl _g_newtiles_144
                            123 	.globl _g_newtiles_143
                            124 	.globl _g_newtiles_142
                            125 	.globl _g_newtiles_141
                            126 	.globl _g_newtiles_140
                            127 	.globl _g_newtiles_139
                            128 	.globl _g_newtiles_138
                            129 	.globl _g_newtiles_137
                            130 	.globl _g_newtiles_136
                            131 	.globl _g_newtiles_135
                            132 	.globl _g_newtiles_134
                            133 	.globl _g_newtiles_133
                            134 	.globl _g_newtiles_132
                            135 	.globl _g_newtiles_131
                            136 	.globl _g_newtiles_130
                            137 	.globl _g_newtiles_129
                            138 	.globl _g_newtiles_128
                            139 	.globl _g_newtiles_127
                            140 	.globl _g_newtiles_126
                            141 	.globl _g_newtiles_125
                            142 	.globl _g_newtiles_124
                            143 	.globl _g_newtiles_123
                            144 	.globl _g_newtiles_122
                            145 	.globl _g_newtiles_121
                            146 	.globl _g_newtiles_120
                            147 	.globl _g_newtiles_119
                            148 	.globl _g_newtiles_118
                            149 	.globl _g_newtiles_117
                            150 	.globl _g_newtiles_116
                            151 	.globl _g_newtiles_115
                            152 	.globl _g_newtiles_114
                            153 	.globl _g_newtiles_113
                            154 	.globl _g_newtiles_112
                            155 	.globl _g_newtiles_111
                            156 	.globl _g_newtiles_110
                            157 	.globl _g_newtiles_109
                            158 	.globl _g_newtiles_108
                            159 	.globl _g_newtiles_107
                            160 	.globl _g_newtiles_106
                            161 	.globl _g_newtiles_105
                            162 	.globl _g_newtiles_104
                            163 	.globl _g_newtiles_103
                            164 	.globl _g_newtiles_102
                            165 	.globl _g_newtiles_101
                            166 	.globl _g_newtiles_100
                            167 	.globl _g_newtiles_099
                            168 	.globl _g_newtiles_098
                            169 	.globl _g_newtiles_097
                            170 	.globl _g_newtiles_096
                            171 	.globl _g_newtiles_095
                            172 	.globl _g_newtiles_094
                            173 	.globl _g_newtiles_093
                            174 	.globl _g_newtiles_092
                            175 	.globl _g_newtiles_091
                            176 	.globl _g_newtiles_090
                            177 	.globl _g_newtiles_089
                            178 	.globl _g_newtiles_088
                            179 	.globl _g_newtiles_087
                            180 	.globl _g_newtiles_086
                            181 	.globl _g_newtiles_085
                            182 	.globl _g_newtiles_084
                            183 	.globl _g_newtiles_083
                            184 	.globl _g_newtiles_082
                            185 	.globl _g_newtiles_081
                            186 	.globl _g_newtiles_080
                            187 	.globl _g_newtiles_079
                            188 	.globl _g_newtiles_078
                            189 	.globl _g_newtiles_077
                            190 	.globl _g_newtiles_076
                            191 	.globl _g_newtiles_075
                            192 	.globl _g_newtiles_074
                            193 	.globl _g_newtiles_073
                            194 	.globl _g_newtiles_072
                            195 	.globl _g_newtiles_071
                            196 	.globl _g_newtiles_070
                            197 	.globl _g_newtiles_069
                            198 	.globl _g_newtiles_068
                            199 	.globl _g_newtiles_067
                            200 	.globl _g_newtiles_066
                            201 	.globl _g_newtiles_065
                            202 	.globl _g_newtiles_064
                            203 	.globl _g_newtiles_063
                            204 	.globl _g_newtiles_062
                            205 	.globl _g_newtiles_061
                            206 	.globl _g_newtiles_060
                            207 	.globl _g_newtiles_059
                            208 	.globl _g_newtiles_058
                            209 	.globl _g_newtiles_057
                            210 	.globl _g_newtiles_056
                            211 	.globl _g_newtiles_055
                            212 	.globl _g_newtiles_054
                            213 	.globl _g_newtiles_053
                            214 	.globl _g_newtiles_052
                            215 	.globl _g_newtiles_051
                            216 	.globl _g_newtiles_050
                            217 	.globl _g_newtiles_049
                            218 	.globl _g_newtiles_048
                            219 	.globl _g_newtiles_047
                            220 	.globl _g_newtiles_046
                            221 	.globl _g_newtiles_045
                            222 	.globl _g_newtiles_044
                            223 	.globl _g_newtiles_043
                            224 	.globl _g_newtiles_042
                            225 	.globl _g_newtiles_041
                            226 	.globl _g_newtiles_040
                            227 	.globl _g_newtiles_039
                            228 	.globl _g_newtiles_038
                            229 	.globl _g_newtiles_037
                            230 	.globl _g_newtiles_036
                            231 	.globl _g_newtiles_035
                            232 	.globl _g_newtiles_034
                            233 	.globl _g_newtiles_033
                            234 	.globl _g_newtiles_032
                            235 	.globl _g_newtiles_031
                            236 	.globl _g_newtiles_030
                            237 	.globl _g_newtiles_029
                            238 	.globl _g_newtiles_028
                            239 	.globl _g_newtiles_027
                            240 	.globl _g_newtiles_026
                            241 	.globl _g_newtiles_025
                            242 	.globl _g_newtiles_024
                            243 	.globl _g_newtiles_023
                            244 	.globl _g_newtiles_022
                            245 	.globl _g_newtiles_021
                            246 	.globl _g_newtiles_020
                            247 	.globl _g_newtiles_019
                            248 	.globl _g_newtiles_018
                            249 	.globl _g_newtiles_017
                            250 	.globl _g_newtiles_016
                            251 	.globl _g_newtiles_015
                            252 	.globl _g_newtiles_014
                            253 	.globl _g_newtiles_013
                            254 	.globl _g_newtiles_012
                            255 	.globl _g_newtiles_011
                            256 	.globl _g_newtiles_010
                            257 	.globl _g_newtiles_009
                            258 	.globl _g_newtiles_008
                            259 	.globl _g_newtiles_007
                            260 	.globl _g_newtiles_006
                            261 	.globl _g_newtiles_005
                            262 	.globl _g_newtiles_004
                            263 	.globl _g_newtiles_003
                            264 	.globl _g_newtiles_002
                            265 	.globl _g_newtiles_001
                            266 	.globl _g_newtiles_000
                            267 ;--------------------------------------------------------
                            268 ; special function registers
                            269 ;--------------------------------------------------------
                            270 ;--------------------------------------------------------
                            271 ; ram data
                            272 ;--------------------------------------------------------
                            273 	.area _DATA
                            274 ;--------------------------------------------------------
                            275 ; ram data
                            276 ;--------------------------------------------------------
                            277 	.area _INITIALIZED
                            278 ;--------------------------------------------------------
                            279 ; absolute external ram data
                            280 ;--------------------------------------------------------
                            281 	.area _DABS (ABS)
                            282 ;--------------------------------------------------------
                            283 ; global & static initialisations
                            284 ;--------------------------------------------------------
                            285 	.area _HOME
                            286 	.area _GSINIT
                            287 	.area _GSFINAL
                            288 	.area _GSINIT
                            289 ;--------------------------------------------------------
                            290 ; Home
                            291 ;--------------------------------------------------------
                            292 	.area _HOME
                            293 	.area _HOME
                            294 ;--------------------------------------------------------
                            295 ; code
                            296 ;--------------------------------------------------------
                            297 	.area _CODE
                            298 	.area _CODE
   0000                     299 _g_newtiles_000:
   0000 FF                  300 	.db #0xff	; 255
   0001 FF                  301 	.db #0xff	; 255
   0002 FF                  302 	.db #0xff	; 255
   0003 FF                  303 	.db #0xff	; 255
   0004 FF                  304 	.db #0xff	; 255
   0005 FF                  305 	.db #0xff	; 255
   0006 FF                  306 	.db #0xff	; 255
   0007 FF                  307 	.db #0xff	; 255
   0008                     308 _g_newtiles_001:
   0008 00                  309 	.db #0x00	; 0
   0009 00                  310 	.db #0x00	; 0
   000A 00                  311 	.db #0x00	; 0
   000B 00                  312 	.db #0x00	; 0
   000C 00                  313 	.db #0x00	; 0
   000D 00                  314 	.db #0x00	; 0
   000E 00                  315 	.db #0x00	; 0
   000F 00                  316 	.db #0x00	; 0
   0010                     317 _g_newtiles_002:
   0010 5E                  318 	.db #0x5e	; 94
   0011 AD                  319 	.db #0xad	; 173
   0012 0F                  320 	.db #0x0f	; 15
   0013 5E                  321 	.db #0x5e	; 94
   0014 AD                  322 	.db #0xad	; 173
   0015 5E                  323 	.db #0x5e	; 94
   0016 AD                  324 	.db #0xad	; 173
   0017 0F                  325 	.db #0x0f	; 15
   0018                     326 _g_newtiles_003:
   0018 00                  327 	.db #0x00	; 0
   0019 00                  328 	.db #0x00	; 0
   001A 00                  329 	.db #0x00	; 0
   001B 00                  330 	.db #0x00	; 0
   001C 00                  331 	.db #0x00	; 0
   001D 00                  332 	.db #0x00	; 0
   001E 00                  333 	.db #0x00	; 0
   001F 00                  334 	.db #0x00	; 0
   0020                     335 _g_newtiles_004:
   0020 00                  336 	.db #0x00	; 0
   0021 00                  337 	.db #0x00	; 0
   0022 00                  338 	.db #0x00	; 0
   0023 00                  339 	.db #0x00	; 0
   0024 00                  340 	.db #0x00	; 0
   0025 00                  341 	.db #0x00	; 0
   0026 00                  342 	.db #0x00	; 0
   0027 00                  343 	.db #0x00	; 0
   0028                     344 _g_newtiles_005:
   0028 00                  345 	.db #0x00	; 0
   0029 00                  346 	.db #0x00	; 0
   002A 00                  347 	.db #0x00	; 0
   002B 00                  348 	.db #0x00	; 0
   002C 00                  349 	.db #0x00	; 0
   002D 00                  350 	.db #0x00	; 0
   002E 00                  351 	.db #0x00	; 0
   002F 00                  352 	.db #0x00	; 0
   0030                     353 _g_newtiles_006:
   0030 00                  354 	.db #0x00	; 0
   0031 00                  355 	.db #0x00	; 0
   0032 00                  356 	.db #0x00	; 0
   0033 00                  357 	.db #0x00	; 0
   0034 00                  358 	.db #0x00	; 0
   0035 00                  359 	.db #0x00	; 0
   0036 00                  360 	.db #0x00	; 0
   0037 00                  361 	.db #0x00	; 0
   0038                     362 _g_newtiles_007:
   0038 FF                  363 	.db #0xff	; 255
   0039 CC                  364 	.db #0xcc	; 204
   003A EE                  365 	.db #0xee	; 238
   003B CC                  366 	.db #0xcc	; 204
   003C EE                  367 	.db #0xee	; 238
   003D CC                  368 	.db #0xcc	; 204
   003E EE                  369 	.db #0xee	; 238
   003F CC                  370 	.db #0xcc	; 204
   0040                     371 _g_newtiles_008:
   0040 CC                  372 	.db #0xcc	; 204
   0041 CC                  373 	.db #0xcc	; 204
   0042 CC                  374 	.db #0xcc	; 204
   0043 CC                  375 	.db #0xcc	; 204
   0044 CC                  376 	.db #0xcc	; 204
   0045 CC                  377 	.db #0xcc	; 204
   0046 CC                  378 	.db #0xcc	; 204
   0047 CC                  379 	.db #0xcc	; 204
   0048                     380 _g_newtiles_009:
   0048 CC                  381 	.db #0xcc	; 204
   0049 FF                  382 	.db #0xff	; 255
   004A CC                  383 	.db #0xcc	; 204
   004B DD                  384 	.db #0xdd	; 221
   004C CC                  385 	.db #0xcc	; 204
   004D DD                  386 	.db #0xdd	; 221
   004E CC                  387 	.db #0xcc	; 204
   004F DD                  388 	.db #0xdd	; 221
   0050                     389 _g_newtiles_010:
   0050 FF                  390 	.db #0xff	; 255
   0051 F3                  391 	.db #0xf3	; 243
   0052 EE                  392 	.db #0xee	; 238
   0053 F3                  393 	.db #0xf3	; 243
   0054 EE                  394 	.db #0xee	; 238
   0055 F3                  395 	.db #0xf3	; 243
   0056 EE                  396 	.db #0xee	; 238
   0057 F3                  397 	.db #0xf3	; 243
   0058                     398 _g_newtiles_011:
   0058 F3                  399 	.db #0xf3	; 243
   0059 F3                  400 	.db #0xf3	; 243
   005A F3                  401 	.db #0xf3	; 243
   005B F3                  402 	.db #0xf3	; 243
   005C F3                  403 	.db #0xf3	; 243
   005D F3                  404 	.db #0xf3	; 243
   005E F3                  405 	.db #0xf3	; 243
   005F F3                  406 	.db #0xf3	; 243
   0060                     407 _g_newtiles_012:
   0060 F3                  408 	.db #0xf3	; 243
   0061 FF                  409 	.db #0xff	; 255
   0062 F3                  410 	.db #0xf3	; 243
   0063 DD                  411 	.db #0xdd	; 221
   0064 F3                  412 	.db #0xf3	; 243
   0065 DD                  413 	.db #0xdd	; 221
   0066 F3                  414 	.db #0xf3	; 243
   0067 DD                  415 	.db #0xdd	; 221
   0068                     416 _g_newtiles_013:
   0068 00                  417 	.db #0x00	; 0
   0069 00                  418 	.db #0x00	; 0
   006A 00                  419 	.db #0x00	; 0
   006B 00                  420 	.db #0x00	; 0
   006C 00                  421 	.db #0x00	; 0
   006D 00                  422 	.db #0x00	; 0
   006E 00                  423 	.db #0x00	; 0
   006F 00                  424 	.db #0x00	; 0
   0070                     425 _g_newtiles_014:
   0070 00                  426 	.db #0x00	; 0
   0071 00                  427 	.db #0x00	; 0
   0072 00                  428 	.db #0x00	; 0
   0073 00                  429 	.db #0x00	; 0
   0074 00                  430 	.db #0x00	; 0
   0075 00                  431 	.db #0x00	; 0
   0076 00                  432 	.db #0x00	; 0
   0077 00                  433 	.db #0x00	; 0
   0078                     434 _g_newtiles_015:
   0078 00                  435 	.db #0x00	; 0
   0079 00                  436 	.db #0x00	; 0
   007A 00                  437 	.db #0x00	; 0
   007B 00                  438 	.db #0x00	; 0
   007C 00                  439 	.db #0x00	; 0
   007D 00                  440 	.db #0x00	; 0
   007E 00                  441 	.db #0x00	; 0
   007F 00                  442 	.db #0x00	; 0
   0080                     443 _g_newtiles_016:
   0080 00                  444 	.db #0x00	; 0
   0081 00                  445 	.db #0x00	; 0
   0082 00                  446 	.db #0x00	; 0
   0083 00                  447 	.db #0x00	; 0
   0084 00                  448 	.db #0x00	; 0
   0085 00                  449 	.db #0x00	; 0
   0086 00                  450 	.db #0x00	; 0
   0087 00                  451 	.db #0x00	; 0
   0088                     452 _g_newtiles_017:
   0088 00                  453 	.db #0x00	; 0
   0089 00                  454 	.db #0x00	; 0
   008A 00                  455 	.db #0x00	; 0
   008B 00                  456 	.db #0x00	; 0
   008C 00                  457 	.db #0x00	; 0
   008D 00                  458 	.db #0x00	; 0
   008E 00                  459 	.db #0x00	; 0
   008F 00                  460 	.db #0x00	; 0
   0090                     461 _g_newtiles_018:
   0090 5E                  462 	.db #0x5e	; 94
   0091 AD                  463 	.db #0xad	; 173
   0092 5E                  464 	.db #0x5e	; 94
   0093 5E                  465 	.db #0x5e	; 94
   0094 0F                  466 	.db #0x0f	; 15
   0095 5E                  467 	.db #0x5e	; 94
   0096 FC                  468 	.db #0xfc	; 252
   0097 5E                  469 	.db #0x5e	; 94
   0098                     470 _g_newtiles_019:
   0098 00                  471 	.db #0x00	; 0
   0099 00                  472 	.db #0x00	; 0
   009A 00                  473 	.db #0x00	; 0
   009B 00                  474 	.db #0x00	; 0
   009C 00                  475 	.db #0x00	; 0
   009D 00                  476 	.db #0x00	; 0
   009E 00                  477 	.db #0x00	; 0
   009F 00                  478 	.db #0x00	; 0
   00A0                     479 _g_newtiles_020:
   00A0 00                  480 	.db #0x00	; 0
   00A1 00                  481 	.db #0x00	; 0
   00A2 00                  482 	.db #0x00	; 0
   00A3 00                  483 	.db #0x00	; 0
   00A4 00                  484 	.db #0x00	; 0
   00A5 00                  485 	.db #0x00	; 0
   00A6 00                  486 	.db #0x00	; 0
   00A7 00                  487 	.db #0x00	; 0
   00A8                     488 _g_newtiles_021:
   00A8 00                  489 	.db #0x00	; 0
   00A9 00                  490 	.db #0x00	; 0
   00AA 00                  491 	.db #0x00	; 0
   00AB 00                  492 	.db #0x00	; 0
   00AC 00                  493 	.db #0x00	; 0
   00AD 00                  494 	.db #0x00	; 0
   00AE 00                  495 	.db #0x00	; 0
   00AF 00                  496 	.db #0x00	; 0
   00B0                     497 _g_newtiles_022:
   00B0 00                  498 	.db #0x00	; 0
   00B1 00                  499 	.db #0x00	; 0
   00B2 00                  500 	.db #0x00	; 0
   00B3 00                  501 	.db #0x00	; 0
   00B4 00                  502 	.db #0x00	; 0
   00B5 00                  503 	.db #0x00	; 0
   00B6 00                  504 	.db #0x00	; 0
   00B7 00                  505 	.db #0x00	; 0
   00B8                     506 _g_newtiles_023:
   00B8 EE                  507 	.db #0xee	; 238
   00B9 CC                  508 	.db #0xcc	; 204
   00BA EE                  509 	.db #0xee	; 238
   00BB EE                  510 	.db #0xee	; 238
   00BC FF                  511 	.db #0xff	; 255
   00BD DD                  512 	.db #0xdd	; 221
   00BE FF                  513 	.db #0xff	; 255
   00BF FF                  514 	.db #0xff	; 255
   00C0                     515 _g_newtiles_024:
   00C0 CC                  516 	.db #0xcc	; 204
   00C1 CC                  517 	.db #0xcc	; 204
   00C2 EE                  518 	.db #0xee	; 238
   00C3 DD                  519 	.db #0xdd	; 221
   00C4 CC                  520 	.db #0xcc	; 204
   00C5 EE                  521 	.db #0xee	; 238
   00C6 FF                  522 	.db #0xff	; 255
   00C7 FF                  523 	.db #0xff	; 255
   00C8                     524 _g_newtiles_025:
   00C8 CC                  525 	.db #0xcc	; 204
   00C9 DD                  526 	.db #0xdd	; 221
   00CA CC                  527 	.db #0xcc	; 204
   00CB EE                  528 	.db #0xee	; 238
   00CC DD                  529 	.db #0xdd	; 221
   00CD DD                  530 	.db #0xdd	; 221
   00CE FF                  531 	.db #0xff	; 255
   00CF FF                  532 	.db #0xff	; 255
   00D0                     533 _g_newtiles_026:
   00D0 EE                  534 	.db #0xee	; 238
   00D1 F3                  535 	.db #0xf3	; 243
   00D2 EE                  536 	.db #0xee	; 238
   00D3 F3                  537 	.db #0xf3	; 243
   00D4 FF                  538 	.db #0xff	; 255
   00D5 F7                  539 	.db #0xf7	; 247
   00D6 FF                  540 	.db #0xff	; 255
   00D7 FF                  541 	.db #0xff	; 255
   00D8                     542 _g_newtiles_027:
   00D8 F7                  543 	.db #0xf7	; 247
   00D9 FB                  544 	.db #0xfb	; 251
   00DA FF                  545 	.db #0xff	; 255
   00DB FF                  546 	.db #0xff	; 255
   00DC FF                  547 	.db #0xff	; 255
   00DD FF                  548 	.db #0xff	; 255
   00DE FF                  549 	.db #0xff	; 255
   00DF FF                  550 	.db #0xff	; 255
   00E0                     551 _g_newtiles_028:
   00E0 F3                  552 	.db #0xf3	; 243
   00E1 DD                  553 	.db #0xdd	; 221
   00E2 F3                  554 	.db #0xf3	; 243
   00E3 EE                  555 	.db #0xee	; 238
   00E4 FB                  556 	.db #0xfb	; 251
   00E5 DD                  557 	.db #0xdd	; 221
   00E6 FF                  558 	.db #0xff	; 255
   00E7 FF                  559 	.db #0xff	; 255
   00E8                     560 _g_newtiles_029:
   00E8 00                  561 	.db #0x00	; 0
   00E9 00                  562 	.db #0x00	; 0
   00EA 00                  563 	.db #0x00	; 0
   00EB 00                  564 	.db #0x00	; 0
   00EC 00                  565 	.db #0x00	; 0
   00ED 00                  566 	.db #0x00	; 0
   00EE 00                  567 	.db #0x00	; 0
   00EF 00                  568 	.db #0x00	; 0
   00F0                     569 _g_newtiles_030:
   00F0 00                  570 	.db #0x00	; 0
   00F1 00                  571 	.db #0x00	; 0
   00F2 00                  572 	.db #0x00	; 0
   00F3 00                  573 	.db #0x00	; 0
   00F4 00                  574 	.db #0x00	; 0
   00F5 00                  575 	.db #0x00	; 0
   00F6 00                  576 	.db #0x00	; 0
   00F7 00                  577 	.db #0x00	; 0
   00F8                     578 _g_newtiles_031:
   00F8 00                  579 	.db #0x00	; 0
   00F9 00                  580 	.db #0x00	; 0
   00FA 00                  581 	.db #0x00	; 0
   00FB 00                  582 	.db #0x00	; 0
   00FC 00                  583 	.db #0x00	; 0
   00FD 00                  584 	.db #0x00	; 0
   00FE 00                  585 	.db #0x00	; 0
   00FF 00                  586 	.db #0x00	; 0
   0100                     587 _g_newtiles_032:
   0100 00                  588 	.db #0x00	; 0
   0101 00                  589 	.db #0x00	; 0
   0102 00                  590 	.db #0x00	; 0
   0103 00                  591 	.db #0x00	; 0
   0104 00                  592 	.db #0x00	; 0
   0105 00                  593 	.db #0x00	; 0
   0106 00                  594 	.db #0x00	; 0
   0107 00                  595 	.db #0x00	; 0
   0108                     596 _g_newtiles_033:
   0108 00                  597 	.db #0x00	; 0
   0109 00                  598 	.db #0x00	; 0
   010A 00                  599 	.db #0x00	; 0
   010B 00                  600 	.db #0x00	; 0
   010C 00                  601 	.db #0x00	; 0
   010D 00                  602 	.db #0x00	; 0
   010E 00                  603 	.db #0x00	; 0
   010F 00                  604 	.db #0x00	; 0
   0110                     605 _g_newtiles_034:
   0110 00                  606 	.db #0x00	; 0
   0111 00                  607 	.db #0x00	; 0
   0112 00                  608 	.db #0x00	; 0
   0113 00                  609 	.db #0x00	; 0
   0114 00                  610 	.db #0x00	; 0
   0115 00                  611 	.db #0x00	; 0
   0116 00                  612 	.db #0x00	; 0
   0117 00                  613 	.db #0x00	; 0
   0118                     614 _g_newtiles_035:
   0118 00                  615 	.db #0x00	; 0
   0119 00                  616 	.db #0x00	; 0
   011A 00                  617 	.db #0x00	; 0
   011B 00                  618 	.db #0x00	; 0
   011C 00                  619 	.db #0x00	; 0
   011D 00                  620 	.db #0x00	; 0
   011E 00                  621 	.db #0x00	; 0
   011F 00                  622 	.db #0x00	; 0
   0120                     623 _g_newtiles_036:
   0120 00                  624 	.db #0x00	; 0
   0121 00                  625 	.db #0x00	; 0
   0122 00                  626 	.db #0x00	; 0
   0123 00                  627 	.db #0x00	; 0
   0124 00                  628 	.db #0x00	; 0
   0125 00                  629 	.db #0x00	; 0
   0126 00                  630 	.db #0x00	; 0
   0127 00                  631 	.db #0x00	; 0
   0128                     632 _g_newtiles_037:
   0128 00                  633 	.db #0x00	; 0
   0129 00                  634 	.db #0x00	; 0
   012A 00                  635 	.db #0x00	; 0
   012B 00                  636 	.db #0x00	; 0
   012C 00                  637 	.db #0x00	; 0
   012D 00                  638 	.db #0x00	; 0
   012E 00                  639 	.db #0x00	; 0
   012F 00                  640 	.db #0x00	; 0
   0130                     641 _g_newtiles_038:
   0130 00                  642 	.db #0x00	; 0
   0131 00                  643 	.db #0x00	; 0
   0132 00                  644 	.db #0x00	; 0
   0133 00                  645 	.db #0x00	; 0
   0134 00                  646 	.db #0x00	; 0
   0135 00                  647 	.db #0x00	; 0
   0136 00                  648 	.db #0x00	; 0
   0137 00                  649 	.db #0x00	; 0
   0138                     650 _g_newtiles_039:
   0138 00                  651 	.db #0x00	; 0
   0139 00                  652 	.db #0x00	; 0
   013A 00                  653 	.db #0x00	; 0
   013B 00                  654 	.db #0x00	; 0
   013C 00                  655 	.db #0x00	; 0
   013D 00                  656 	.db #0x00	; 0
   013E 00                  657 	.db #0x00	; 0
   013F 00                  658 	.db #0x00	; 0
   0140                     659 _g_newtiles_040:
   0140 00                  660 	.db #0x00	; 0
   0141 00                  661 	.db #0x00	; 0
   0142 00                  662 	.db #0x00	; 0
   0143 00                  663 	.db #0x00	; 0
   0144 00                  664 	.db #0x00	; 0
   0145 00                  665 	.db #0x00	; 0
   0146 00                  666 	.db #0x00	; 0
   0147 00                  667 	.db #0x00	; 0
   0148                     668 _g_newtiles_041:
   0148 00                  669 	.db #0x00	; 0
   0149 00                  670 	.db #0x00	; 0
   014A 00                  671 	.db #0x00	; 0
   014B 00                  672 	.db #0x00	; 0
   014C 00                  673 	.db #0x00	; 0
   014D 00                  674 	.db #0x00	; 0
   014E 00                  675 	.db #0x00	; 0
   014F 00                  676 	.db #0x00	; 0
   0150                     677 _g_newtiles_042:
   0150 00                  678 	.db #0x00	; 0
   0151 00                  679 	.db #0x00	; 0
   0152 00                  680 	.db #0x00	; 0
   0153 00                  681 	.db #0x00	; 0
   0154 00                  682 	.db #0x00	; 0
   0155 00                  683 	.db #0x00	; 0
   0156 00                  684 	.db #0x00	; 0
   0157 00                  685 	.db #0x00	; 0
   0158                     686 _g_newtiles_043:
   0158 00                  687 	.db #0x00	; 0
   0159 00                  688 	.db #0x00	; 0
   015A 00                  689 	.db #0x00	; 0
   015B 00                  690 	.db #0x00	; 0
   015C 00                  691 	.db #0x00	; 0
   015D 00                  692 	.db #0x00	; 0
   015E 00                  693 	.db #0x00	; 0
   015F 00                  694 	.db #0x00	; 0
   0160                     695 _g_newtiles_044:
   0160 00                  696 	.db #0x00	; 0
   0161 00                  697 	.db #0x00	; 0
   0162 00                  698 	.db #0x00	; 0
   0163 00                  699 	.db #0x00	; 0
   0164 00                  700 	.db #0x00	; 0
   0165 00                  701 	.db #0x00	; 0
   0166 00                  702 	.db #0x00	; 0
   0167 00                  703 	.db #0x00	; 0
   0168                     704 _g_newtiles_045:
